job_id,label,Step1_Action,Step1_DeltaTime,Step1_Lat,Step1_Lon,Step1_Value,Step2_Action,Step2_DeltaTime,Step2_Lat,Step2_Lon,Step2_Value,Step3_Action,Step3_DeltaTime,Step3_Lat,Step3_Lon,Step3_Value,Step4_Action,Step4_DeltaTime,Step4_Lat,Step4_Lon,Step4_Value,Step5_Action,Step5_DeltaTime,Step5_Lat,Step5_Lon,Step5_Value,Step6_Action,Step6_DeltaTime,Step6_Lat,Step6_Lon,Step6_Value,Step7_Action,Step7_DeltaTime,Step7_Lat,Step7_Lon,Step7_Value,Step8_Action,Step8_DeltaTime,Step8_Lat,Step8_Lon,Step8_Value,Step9_Action,Step9_DeltaTime,Step9_Lat,Step9_Lon,Step9_Value,Step10_Action,Step10_DeltaTime,Step10_Lat,Step10_Lon,Step10_Value
job-42d3a08e,0,1,0.0,0.0,0.0,0,2,0.5,35.99484728880144,-39.53312458081419,0,3,1.0,0.0,0.0,0,5,1.435978,0.0,0.0,0.558,6,0.2,0.0,0.0,60,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-c26b7620,1,1,0.0,0.0,0.0,0,2,0.5,38.26737581434263,121.74478477991453,0,3,1.0,0.0,0.0,0,4,2.918467,0.0,0.0,10.0,4,3.352704,0.0,0.0,50,4,2.241365,0.0,0.0,100,5,0.5,0.0,0.0,10.012,6,0.5,0.0,0.0,6685,0,0,0,0,0,0,0,0,0,0
job-0f91d116,0,1,0.0,0.0,0.0,0,2,0.5,35.06130249752081,-42.00444843466006,0,3,1.0,0.0,0.0,0,5,0.610744,0.0,0.0,0.743,6,0.2,0.0,0.0,493,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-591d49ba,0,1,0.0,0.0,0.0,0,2,0.5,-10.534399395570844,160.98328099260706,0,3,1.0,0.0,0.0,0,5,1.019826,0.0,0.0,0.812,6,0.2,0.0,0.0,260,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-44e531ed,0,1,0.0,0.0,0.0,0,2,0.5,-5.8726500531355015,162.90111808912846,0,3,1.0,0.0,0.0,0,5,0.575019,0.0,0.0,1.0,6,0.2,0.0,0.0,471,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ea4b2026,0,1,0.0,0.0,0.0,0,2,0.5,34.779591877790246,-39.95943537130535,0,3,1.0,0.0,0.0,0,5,0.729127,0.0,0.0,0.594,6,0.2,0.0,0.0,327,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-5db3e344,0,1,0.0,0.0,0.0,0,2,0.5,35.102344810986004,-39.64488921039389,0,3,1.0,0.0,0.0,0,5,0.544322,0.0,0.0,0.558,6,0.2,0.0,0.0,211,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-6b6ebb85,0,1,0.0,0.0,0.0,0,2,0.5,-31.895616825876406,69.05901622463257,0,3,1.0,0.0,0.0,0,5,1.210681,0.0,0.0,0.83,6,0.2,0.0,0.0,183,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-74f080a7,0,1,0.0,0.0,0.0,0,2,0.5,-31.839455509208335,67.71082985190279,0,3,1.0,0.0,0.0,0,5,1.131386,0.0,0.0,0.709,6,0.2,0.0,0.0,368,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-25be53b6,0,1,0.0,0.0,0.0,0,2,0.5,-28.888597131600765,68.17176184627507,0,3,1.0,0.0,0.0,0,5,1.244571,0.0,0.0,1.1,6,0.2,0.0,0.0,163,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-83c768a7,0,1,0.0,0.0,0.0,0,2,0.5,-29.773490236408396,69.80566554176232,0,3,1.0,0.0,0.0,0,5,1.077949,0.0,0.0,1.342,6,0.2,0.0,0.0,343,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-f2e5efb6,0,1,0.0,0.0,0.0,0,2,0.5,-30.138279928892675,69.12038544736296,0,3,1.0,0.0,0.0,0,5,1.253415,0.0,0.0,1.318,6,0.2,0.0,0.0,206,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-8ab649fd,0,1,0.0,0.0,0.0,0,2,0.5,-29.472196585953533,68.3667673472543,0,3,1.0,0.0,0.0,0,5,1.210308,0.0,0.0,0.651,6,0.2,0.0,0.0,274,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1d263b57,0,1,0.0,0.0,0.0,0,2,0.5,-30.239639015549905,68.78638790890581,0,3,1.0,0.0,0.0,0,5,1.287286,0.0,0.0,1.331,6,0.2,0.0,0.0,281,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ea791c71,0,1,0.0,0.0,0.0,0,2,0.5,-31.569031808819403,67.91928767619785,0,3,1.0,0.0,0.0,0,5,1.171889,0.0,0.0,0.983,6,0.2,0.0,0.0,457,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-cb0ed5df,0,1,0.0,0.0,0.0,0,2,0.5,-30.910160581141504,70.67025595339237,0,3,1.0,0.0,0.0,0,5,1.045417,0.0,0.0,0.501,6,0.2,0.0,0.0,78,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-806dba7f,0,1,0.0,0.0,0.0,0,2,0.5,-8.264486296577395,160.41877774348825,0,3,1.0,0.0,0.0,0,5,1.011237,0.0,0.0,1.215,6,0.2,0.0,0.0,57,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-20448bfc,0,1,0.0,0.0,0.0,0,2,0.5,-30.86553585335682,66.95329809826961,0,3,1.0,0.0,0.0,0,5,0.893779,0.0,0.0,0.625,6,0.2,0.0,0.0,226,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-36f40983,0,1,0.0,0.0,0.0,0,2,0.5,-6.6590360442614305,161.96774487879776,0,3,1.0,0.0,0.0,0,5,1.316155,0.0,0.0,0.868,6,0.2,0.0,0.0,14,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-b7fd7ddb,1,1,0.0,0.0,0.0,0,2,0.5,38.23650830915357,121.7592512990706,0,3,1.0,0.0,0.0,0,4,3.421462,0.0,0.0,10.0,4,3.190256,0.0,0.0,50,4,3.294286,0.0,0.0,100,5,0.5,0.0,0.0,11.406,6,0.5,0.0,0.0,13465,0,0,0,0,0,0,0,0,0,0
job-3e81fe99,1,1,0.0,0.0,0.0,0,2,0.5,38.27219340020025,121.75630933628581,0,3,1.0,0.0,0.0,0,4,2.181025,0.0,0.0,10.0,4,2.340956,0.0,0.0,50,4,2.175255,0.0,0.0,100,5,0.5,0.0,0.0,8.197,6,0.5,0.0,0.0,7969,0,0,0,0,0,0,0,0,0,0
job-02c968f5,0,1,0.0,0.0,0.0,0,2,0.5,-31.804703303887898,69.53916023658836,0,3,1.0,0.0,0.0,0,5,0.975252,0.0,0.0,1.241,6,0.2,0.0,0.0,261,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-83777733,0,1,0.0,0.0,0.0,0,2,0.5,-29.669310034222143,69.75946114778193,0,3,1.0,0.0,0.0,0,5,0.77696,0.0,0.0,0.667,6,0.2,0.0,0.0,195,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-e0b0e345,1,1,0.0,0.0,0.0,0,2,0.5,38.221296053707206,121.75077463129054,0,3,1.0,0.0,0.0,0,4,2.708159,0.0,0.0,10.0,4,3.406918,0.0,0.0,50,4,2.145844,0.0,0.0,100,5,0.5,0.0,0.0,9.76,6,0.5,0.0,0.0,7713,0,0,0,0,0,0,0,0,0,0
job-1f9a51bb,1,1,0.0,0.0,0.0,0,2,0.5,38.22425126140526,121.74495034372792,0,3,1.0,0.0,0.0,0,4,3.232012,0.0,0.0,10.0,4,2.983653,0.0,0.0,50,4,3.488106,0.0,0.0,100,5,0.5,0.0,0.0,11.203,6,0.5,0.0,0.0,11123,0,0,0,0,0,0,0,0,0,0
job-6f153902,0,1,0.0,0.0,0.0,0,2,0.5,-31.45390823126589,71.70120690853311,0,3,1.0,0.0,0.0,0,5,1.289342,0.0,0.0,1.019,6,0.2,0.0,0.0,262,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-c3966342,0,1,0.0,0.0,0.0,0,2,0.5,-29.14879582819197,67.63391944025379,0,3,1.0,0.0,0.0,0,5,0.779739,0.0,0.0,0.984,6,0.2,0.0,0.0,67,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-00b9a310,0,1,0.0,0.0,0.0,0,2,0.5,-31.025296086231556,69.43947402994519,0,3,1.0,0.0,0.0,0,5,1.196945,0.0,0.0,0.567,6,0.2,0.0,0.0,326,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-bb7289f0,0,1,0.0,0.0,0.0,0,2,0.5,32.58174657078393,-42.68746943752643,0,3,1.0,0.0,0.0,0,5,1.051336,0.0,0.0,1.444,6,0.2,0.0,0.0,215,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-74103a25,0,1,0.0,0.0,0.0,0,2,0.5,-7.545574347174602,163.56182263014713,0,3,1.0,0.0,0.0,0,5,1.173374,0.0,0.0,0.964,6,0.2,0.0,0.0,216,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-0e020f09,1,1,0.0,0.0,0.0,0,2,0.5,38.29147350656716,121.71188462198424,0,3,1.0,0.0,0.0,0,4,2.678453,0.0,0.0,10.0,4,2.818151,0.0,0.0,50,4,2.350086,0.0,0.0,100,5,0.5,0.0,0.0,9.346,6,0.5,0.0,0.0,9426,0,0,0,0,0,0,0,0,0,0
job-dbb5223a,0,1,0.0,0.0,0.0,0,2,0.5,-9.783775260633266,161.8707104900358,0,3,1.0,0.0,0.0,0,5,1.035745,0.0,0.0,1.333,6,0.2,0.0,0.0,400,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-e26bce35,0,1,0.0,0.0,0.0,0,2,0.5,-32.66916553369057,66.82783448995674,0,3,1.0,0.0,0.0,0,5,1.349223,0.0,0.0,0.522,6,0.2,0.0,0.0,330,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-aa93e858,0,1,0.0,0.0,0.0,0,2,0.5,-9.75928878376707,160.48345178230693,0,3,1.0,0.0,0.0,0,5,1.434487,0.0,0.0,0.946,6,0.2,0.0,0.0,376,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a992fc04,0,1,0.0,0.0,0.0,0,2,0.5,-8.431717179350594,162.11564485444035,0,3,1.0,0.0,0.0,0,5,1.313804,0.0,0.0,1.44,6,0.2,0.0,0.0,193,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-0a9e9405,0,1,0.0,0.0,0.0,0,2,0.5,-31.04862245975135,68.6279562248302,0,3,1.0,0.0,0.0,0,5,0.847159,0.0,0.0,1.274,6,0.2,0.0,0.0,162,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3f00e58c,0,1,0.0,0.0,0.0,0,2,0.5,-30.80197982373679,67.87297233310905,0,3,1.0,0.0,0.0,0,5,1.224791,0.0,0.0,1.229,6,0.2,0.0,0.0,56,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-6eb849eb,0,1,0.0,0.0,0.0,0,2,0.5,34.65580373915604,-42.39382949202242,0,3,1.0,0.0,0.0,0,5,0.669332,0.0,0.0,0.729,6,0.2,0.0,0.0,287,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-8e5cbe66,0,1,0.0,0.0,0.0,0,2,0.5,35.3890650883434,-39.154198520195976,0,3,1.0,0.0,0.0,0,5,1.182669,0.0,0.0,1.418,6,0.2,0.0,0.0,295,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-5e461de2,0,1,0.0,0.0,0.0,0,2,0.5,35.378061054377,-39.10729266089382,0,3,1.0,0.0,0.0,0,5,1.237134,0.0,0.0,1.117,6,0.2,0.0,0.0,45,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1762b27a,1,1,0.0,0.0,0.0,0,2,0.5,38.294173790366386,121.7743692972351,0,3,1.0,0.0,0.0,0,4,2.941502,0.0,0.0,10.0,4,2.019404,0.0,0.0,50,4,2.93124,0.0,0.0,100,5,0.5,0.0,0.0,9.392,6,0.5,0.0,0.0,14184,0,0,0,0,0,0,0,0,0,0
job-47902206,0,1,0.0,0.0,0.0,0,2,0.5,-29.428095450166083,68.2999872761564,0,3,1.0,0.0,0.0,0,5,0.536477,0.0,0.0,1.231,6,0.2,0.0,0.0,471,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-7e16ce6b,0,1,0.0,0.0,0.0,0,2,0.5,-8.935206076340819,162.35924038594243,0,3,1.0,0.0,0.0,0,5,0.578464,0.0,0.0,0.611,6,0.2,0.0,0.0,14,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-76014e25,0,1,0.0,0.0,0.0,0,2,0.5,-29.556606336851882,69.80100551037268,0,3,1.0,0.0,0.0,0,5,0.807321,0.0,0.0,0.742,6,0.2,0.0,0.0,492,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-615785da,0,1,0.0,0.0,0.0,0,2,0.5,-32.27028990851908,69.52343204374245,0,3,1.0,0.0,0.0,0,5,1.43331,0.0,0.0,0.839,6,0.2,0.0,0.0,340,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-9e664f89,0,1,0.0,0.0,0.0,0,2,0.5,-7.114654893779022,160.5491035381699,0,3,1.0,0.0,0.0,0,5,0.847072,0.0,0.0,1.033,6,0.2,0.0,0.0,154,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-b43ead18,0,1,0.0,0.0,0.0,0,2,0.5,-9.594249552423495,162.83002841258462,0,3,1.0,0.0,0.0,0,5,0.792169,0.0,0.0,0.987,6,0.2,0.0,0.0,434,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-cbddc925,0,1,0.0,0.0,0.0,0,2,0.5,32.85657089390187,-38.903447017980334,0,3,1.0,0.0,0.0,0,5,1.132337,0.0,0.0,0.935,6,0.2,0.0,0.0,486,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-651bf77b,0,1,0.0,0.0,0.0,0,2,0.5,-29.208016100142245,69.37396414473044,0,3,1.0,0.0,0.0,0,5,0.726444,0.0,0.0,0.774,6,0.2,0.0,0.0,175,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-68b82750,0,1,0.0,0.0,0.0,0,2,0.5,-8.612317160486903,160.98148015361906,0,3,1.0,0.0,0.0,0,5,0.817056,0.0,0.0,1.158,6,0.2,0.0,0.0,327,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-325a4622,0,1,0.0,0.0,0.0,0,2,0.5,32.30910559530859,-41.53225224379369,0,3,1.0,0.0,0.0,0,5,0.525123,0.0,0.0,1.033,6,0.2,0.0,0.0,440,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-d0b96e42,0,1,0.0,0.0,0.0,0,2,0.5,-7.089499817613955,161.10163286114985,0,3,1.0,0.0,0.0,0,5,0.528383,0.0,0.0,0.744,6,0.2,0.0,0.0,260,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-db77ad46,0,1,0.0,0.0,0.0,0,2,0.5,-31.396225259822188,67.92284577538089,0,3,1.0,0.0,0.0,0,5,0.773979,0.0,0.0,0.949,6,0.2,0.0,0.0,441,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-d80f37a3,0,1,0.0,0.0,0.0,0,2,0.5,36.80686216637372,-39.53104066466682,0,3,1.0,0.0,0.0,0,5,0.71943,0.0,0.0,0.638,6,0.2,0.0,0.0,382,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-d045d288,0,1,0.0,0.0,0.0,0,2,0.5,-30.615297289016603,69.20875766121961,0,3,1.0,0.0,0.0,0,5,0.660495,0.0,0.0,0.533,6,0.2,0.0,0.0,304,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1bd82e9e,0,1,0.0,0.0,0.0,0,2,0.5,-30.608106448738376,69.02762654406584,0,3,1.0,0.0,0.0,0,5,0.729516,0.0,0.0,1.271,6,0.2,0.0,0.0,379,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-886dea2c,0,1,0.0,0.0,0.0,0,2,0.5,-31.244542229862706,68.46458665161188,0,3,1.0,0.0,0.0,0,5,1.16241,0.0,0.0,0.991,6,0.2,0.0,0.0,404,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ef9e481c,0,1,0.0,0.0,0.0,0,2,0.5,-29.525027202958682,70.39615000347516,0,3,1.0,0.0,0.0,0,5,0.856393,0.0,0.0,1.475,6,0.2,0.0,0.0,29,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-5ca35e38,0,1,0.0,0.0,0.0,0,2,0.5,-8.045999995987145,162.4918570105714,0,3,1.0,0.0,0.0,0,5,0.742932,0.0,0.0,1.302,6,0.2,0.0,0.0,287,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-47f71aa9,0,1,0.0,0.0,0.0,0,2,0.5,-31.931412147845755,70.7077796915387,0,3,1.0,0.0,0.0,0,5,1.258885,0.0,0.0,1.355,6,0.2,0.0,0.0,452,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-85c8125d,0,1,0.0,0.0,0.0,0,2,0.5,-6.46510447912435,161.7253266196788,0,3,1.0,0.0,0.0,0,5,0.601149,0.0,0.0,1.01,6,0.2,0.0,0.0,483,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-c62726bd,0,1,0.0,0.0,0.0,0,2,0.5,-30.53405113045722,66.6307760292593,0,3,1.0,0.0,0.0,0,5,0.765951,0.0,0.0,0.53,6,0.2,0.0,0.0,81,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-58069d9d,0,1,0.0,0.0,0.0,0,2,0.5,-8.17450409062514,163.98987870902607,0,3,1.0,0.0,0.0,0,5,0.789074,0.0,0.0,0.826,6,0.2,0.0,0.0,459,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-c6597914,1,1,0.0,0.0,0.0,0,2,0.5,38.236643071685734,121.7296409934667,0,3,1.0,0.0,0.0,0,4,3.486513,0.0,0.0,10.0,4,3.419962,0.0,0.0,50,4,2.729914,0.0,0.0,100,5,0.5,0.0,0.0,11.136,6,0.5,0.0,0.0,11211,0,0,0,0,0,0,0,0,0,0
job-6126b52d,0,1,0.0,0.0,0.0,0,2,0.5,32.1670146095508,-40.371972176355754,0,3,1.0,0.0,0.0,0,5,1.213044,0.0,0.0,1.256,6,0.2,0.0,0.0,429,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-df3c0c0e,0,1,0.0,0.0,0.0,0,2,0.5,35.33162966275789,-39.69616077126998,0,3,1.0,0.0,0.0,0,5,0.598921,0.0,0.0,1.4,6,0.2,0.0,0.0,266,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-fef4158b,0,1,0.0,0.0,0.0,0,2,0.5,-7.847360787241867,159.26551465516746,0,3,1.0,0.0,0.0,0,5,0.666621,0.0,0.0,0.69,6,0.2,0.0,0.0,22,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-f6c246d3,1,1,0.0,0.0,0.0,0,2,0.5,38.2811279233336,121.77366988363539,0,3,1.0,0.0,0.0,0,4,3.39625,0.0,0.0,10.0,4,3.629986,0.0,0.0,50,4,3.094517,0.0,0.0,100,5,0.5,0.0,0.0,11.62,6,0.5,0.0,0.0,18795,0,0,0,0,0,0,0,0,0,0
job-a81791b9,1,1,0.0,0.0,0.0,0,2,0.5,38.23688014172933,121.72797984279745,0,3,1.0,0.0,0.0,0,4,3.5331,0.0,0.0,10.0,4,3.71563,0.0,0.0,50,4,3.264285,0.0,0.0,100,5,0.5,0.0,0.0,12.013,6,0.5,0.0,0.0,18655,0,0,0,0,0,0,0,0,0,0
job-40b22c8b,0,1,0.0,0.0,0.0,0,2,0.5,-8.117778822193557,164.0231585115751,0,3,1.0,0.0,0.0,0,5,0.515038,0.0,0.0,0.671,6,0.2,0.0,0.0,92,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-248bde7d,0,1,0.0,0.0,0.0,0,2,0.5,-9.710182916382195,159.7036725161764,0,3,1.0,0.0,0.0,0,5,1.370151,0.0,0.0,0.961,6,0.2,0.0,0.0,70,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-bff36662,1,1,0.0,0.0,0.0,0,2,0.5,38.24374113484359,121.73675010205545,0,3,1.0,0.0,0.0,0,4,2.845173,0.0,0.0,10.0,4,3.332489,0.0,0.0,50,4,3.624863,0.0,0.0,100,5,0.5,0.0,0.0,11.302,6,0.5,0.0,0.0,13542,0,0,0,0,0,0,0,0,0,0
job-7b66b83e,0,1,0.0,0.0,0.0,0,2,0.5,32.22572569891421,-42.29889297234338,0,3,1.0,0.0,0.0,0,5,1.393584,0.0,0.0,1.441,6,0.2,0.0,0.0,202,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-70cf3dc5,0,1,0.0,0.0,0.0,0,2,0.5,33.63663284292024,-39.961419478587864,0,3,1.0,0.0,0.0,0,5,1.3919,0.0,0.0,0.671,6,0.2,0.0,0.0,41,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-71111300,0,1,0.0,0.0,0.0,0,2,0.5,-7.706805705512293,160.68423316169927,0,3,1.0,0.0,0.0,0,5,1.401269,0.0,0.0,1.022,6,0.2,0.0,0.0,427,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-2752dcc0,0,1,0.0,0.0,0.0,0,2,0.5,33.54747395171482,-39.564000957497036,0,3,1.0,0.0,0.0,0,5,1.432372,0.0,0.0,1.474,6,0.2,0.0,0.0,413,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-227acd5c,0,1,0.0,0.0,0.0,0,2,0.5,34.357857162187756,-40.62522563934951,0,3,1.0,0.0,0.0,0,5,0.789548,0.0,0.0,0.661,6,0.2,0.0,0.0,236,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-c4d4446b,0,1,0.0,0.0,0.0,0,2,0.5,-9.393426731573888,159.37770442126543,0,3,1.0,0.0,0.0,0,5,1.385133,0.0,0.0,1.369,6,0.2,0.0,0.0,321,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
